IN9002A01024,RELIANCE INDUSTRIES LIMITED EQ PP RS. 2.50/-,RELIANCE INDUSTRIES LIMITED,EQUITY SHARES,SUSPENDED
IN9002A01032,RELIANCE INDUSTRIES LIMITED EQ NEW PP RS. 5/-,RELIANCE INDUSTRIES LIMITED,EQUITY SHARES,SUSPENDED
IN9002B01014,SOFTSOL INDIA LIMITED PP PRODIV 310500,SOFTSOL INDIA LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9003S01016,RENEW POWER VENTURES PRIVATE LIMITED EQ PP RS. 2.50/-,RENEW POWER PRIVATE LIMITED,EQUITY SHARES,DELETED
IN9004O01013,HINDUJA RENEWABLES ENERGY PRIVATE LIMITED EQ PP FV RS.5/-,HINDUJA RENEWABLES ENERGY PRIVATE LIMITED,EQUITY SHARES,DELETED
IN9004O01021,HINDUJA RENEWABLES ENERGY PRIVATE LIMITED EQ PP FV RS.6.25/-,HINDUJA RENEWABLES ENERGY PRIVATE LIMITED,EQUITY SHARES,DELETED
IN9004O01039,HINDUJA RENEWABLES ENERGY PRIVATE LIMITED EQ PP FV RS.7.75/-,HINDUJA RENEWABLES ENERGY PRIVATE LIMITED,EQUITY SHARES,DELETED
IN9005A01027,ICICI LIMITED PP PRODIV 011099,ICICI LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9005K01018,MARKETOPPER SECURITIES PVT. LTD. EQ NEW PP RE. 1/-,MARKETOPPER SECURITIES PVT. LTD.,EQUITY SHARES,ACTIVE
IN9007N03014,FEDBANK FINANCIAL SERVICES LTD 0.01% PP PREF 31DC25,FEDBANK FINANCIAL SERVICES LTD,PREFERENCE SHARES,DELETED
IN900B901019,STEEL INFRA SOLUTIONS PRIVATE LIMITED EQ PP RS 2.5/-,STEEL INFRA SOLUTIONS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN900C601014,SHRACHI BURDWAN DEVELOPERS PRIVATE LIMITED EQ CLASS A PP RE.1/-,SHRACHI BURDWAN DEVELOPERS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN900GO03012,LEAP INDIA PRIVATE LIMITED 0.0001% SERIES A PARTLY PAID PREF 27FB42,LEAP INDIA PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN900GO03020,LEAP INDIA PRIVATE LIMITED 0.0001% SERIES B PARTLY PAID PREF 27FB42,LEAP INDIA PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN900GO03038,LEAP INDIA PRIVATE LIMITED 0.0001% SERIES C PARTLY PAID PREF 27FB42,LEAP INDIA PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN900IT03017,MILKY MIST DAIRY FOOD PRIVATE LIMITED 0.01% PARTLY PAID PREF 09AG23,MILKY MIST DAIRY FOOD PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN900LT01015,KONKAN LNG  LIMITED EQ NEW PP RS.5.50,KONKAN LNG  LIMITED,EQUITY SHARES,DELETED
IN9011J01018,QAI (INDIA) LIMITED EQ PP 2.50/-,QAI (INDIA) LIMITED,EQUITY SHARES,ACTIVE
IN9013P01037,STELIS BIOPHARMA  LIMITED EQ PP RE.0.05/-,STELIS BIOPHARMA  LIMITED,EQUITY SHARES,ACTIVE
IN901AX01018,EDITORJI TECHNOLOGIES PRIVATE LIMITED EQ PP RE. 0.50/-,EDITORJI TECHNOLOGIES PRIVATE LIMITED,EQUITY SHARES,DELETED
IN901BD01018,INFIGO LIFESCIENCES PRIVATE LIMITED EQ PP RE. 0.75/-,INFIGO LIFESCIENCES PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN901BD01026,INFIGO LIFESCIENCES PRIVATE LIMITED EQ PP RE. 1/-,INFIGO LIFESCIENCES PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN901EA01018,VISHAL MEGA MART PRIVATE LIMITED EQ PP RS 7.5/-,VISHAL MEGA MART PRIVATE LIMITED,EQUITY SHARES,DELETED
IN901HV01017,VIVRITI CAPITAL PRIVATE LIMITED EQ PP RS. 2.5/-,VIVRITI CAPITAL PRIVATE LIMITED,EQUITY SHARES,DELETED
IN901HV03013,VIVRITI CAPITAL PRIVATE LIMITED SERIES A PARTLY PAID PREF 17MR40,VIVRITI CAPITAL PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN901NJ03016,WINGREENS FARMS PRIVATE LIMITED 0.001% SERIES B1 PARTLY PAID PREF 23MR41,WINGREENS FARMS PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN901NJ03024,WINGREENS FARMS PRIVATE LIMITED 0.001% SERIES B1 LENDER PP PREF 16AP41,WINGREENS FARMS PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN901WI01013,INCRED CAPITAL FINANCIAL SERVICES PRIVATE LIMITED EQ PP RS. 6/-,INCRED CAPITAL FINANCIAL SERVICES PRIVATE LIMITED,EQUITY SHARES,DELETED
IN901YG01013,GREEN MALABAR FINANCE VENTURES LIMITED EQ PP RE.1/-,GREEN MALABAR FINANCE VENTURES LIMITED,EQUITY SHARES,ACTIVE
IN901YG01021,GREEN MALABAR FINANCE VENTURES LIMITED EQ PP RE.0.10/-,GREEN MALABAR FINANCE VENTURES LIMITED,EQUITY SHARES,ACTIVE
IN9020201012,CG POWER EQUIPMENTS LIMITED EQ PP RE.0.20,CG POWER EQUIPMENTS LIMITED,EQUITY SHARES,ACTIVE
IN9022N01017,ATLAS JEWELLERY INDIA LIMITED EQ PP RS. 5/-,ATLAS JEWELLERY INDIA LIMITED,EQUITY SHARES,ACTIVE
IN9023501012,ENVISION SCIENTIFIC PRIVATE LIMITED EQ PP RS 3,ENVISION SCIENTIFIC PRIVATE LIMITED,EQUITY SHARES,DELETED
IN9026L01012,TILAK VENTURES LIMITED EQ NEW PP RE.0.50/-,TILAK VENTURES LIMITED,EQUITY SHARES,ACTIVE
IN902DC01014,APAC FINANCIAL SERVICES PRIVATE LIMITED EQ PP RE 1/-,APAC FINANCIAL SERVICES PRIVATE LIMITED,EQUITY SHARES,ACTIVE
